City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Wind deg,Sunrise,Sunset,Visibility,Temp
port hardy,50.6996,-127.4199,42.8,87.0,40.0,11.5,CA,1612035095.0,110.0,1612022861.0,1612055895.0,10000.0,41.7
kindu,-2.95,25.95,71.78,94.0,100.0,1.14,CD,1612035095.0,49.0,1611980531.0,1612024600.0,10000.0,71.78
kyshtovka,56.555,76.6271,-8.28,88.0,100.0,9.98,RU,1612035095.0,123.0,1612061574.0,1612092048.0,10000.0,-8.28
vila velha,-20.3297,-40.2925,86.0,62.0,0.0,19.57,BR,1612035076.0,50.0,1611995024.0,1612041907.0,10000.0,84.42
arraial do cabo,-22.9661,-42.0278,86.0,54.0,0.0,19.57,BR,1612035096.0,60.0,1611995202.0,1612042562.0,10000.0,84.97
acarau,-2.8856,-40.12,83.8,67.0,88.0,17.6,BR,1612035097.0,88.0,1611996395.0,1612040453.0,10000.0,83.8
inhambane,-23.865,35.3833,82.4,78.0,20.0,2.3,MZ,1612035097.0,150.0,1611976530.0,1612024071.0,10000.0,82.18
saint-georges,12.0564,-61.7485,86.0,58.0,20.0,20.71,GD,1612035098.0,90.0,1612002731.0,1612044500.0,10000.0,86.0
gotsu,35.0,132.2167,45.43,58.0,0.0,14.83,JP,1612035098.0,300.0,1612044654.0,1612082282.0,10000.0,45.43
hasaki,35.7333,140.8333,26.6,74.0,20.0,1.14,JP,1612035098.0,0.0,1612042670.0,1612080130.0,10000.0,25.93
nemuro,43.3236,145.575,21.22,92.0,100.0,16.82,JP,1612035099.0,288.0,1612042497.0,1612078026.0,10000.0,21.22
san patricio,28.017,-97.5169,86.0,51.0,40.0,20.71,US,1612035100.0,190.0,1612012682.0,1612051719.0,10000.0,78.4
puerto suarez,-18.95,-57.8,91.4,58.0,40.0,9.22,BO,1612035100.0,360.0,1611999348.0,1612045987.0,10000.0,91.4
fortuna,40.5982,-124.1573,55.0,71.0,90.0,24.16,US,1612035101.0,150.0,1612020474.0,1612056716.0,10000.0,52.72
port hedland,-20.3167,118.5667,84.2,74.0,75.0,10.36,AU,1612035101.0,250.0,1612043320.0,1612090169.0,10000.0,84.2
gamba,-2.65,10.0,78.64,87.0,100.0,3.36,GA,1612035102.0,194.0,1611984382.0,1612028405.0,6967.0,78.64
pundaguitan,6.3711,126.1689,80.06,76.0,100.0,19.48,PH,1612035102.0,20.0,1612043591.0,1612086248.0,10000.0,80.06
anda,46.4,125.3167,-16.51,86.0,8.0,7.43,CN,1612035103.0,162.0,1612047822.0,1612082427.0,10000.0,-16.51
isangel,-19.55,169.2667,75.2,88.0,40.0,14.16,VU,1612035103.0,131.0,1612031213.0,1612077937.0,10000.0,75.2
sao filipe,14.8961,-24.4956,75.85,56.0,100.0,8.43,CV,1612035103.0,83.0,1611994017.0,1612035330.0,10000.0,75.85
san policarpo,12.1791,125.5072,78.33,80.0,100.0,19.22,PH,1612035104.0,51.0,1612044197.0,1612085961.0,10000.0,78.33
alice springs,-23.7,133.8833,84.2,30.0,52.0,11.5,AU,1612035105.0,90.0,1612039337.0,1612086799.0,10000.0,82.98
pevek,69.7008,170.3133,-33.75,84.0,4.0,1.41,RU,1612035106.0,152.0,1612045620.0,1612063028.0,10000.0,-33.75
sakata,38.9167,139.855,32.58,89.0,100.0,21.88,JP,1612035106.0,302.0,1612043282.0,1612079987.0,5896.0,32.58
miastko,54.0028,16.9826,23.0,86.0,47.0,6.78,PL,1612035106.0,271.0,1611988944.0,1612020491.0,10000.0,23.0
kirkwall,58.9848,-2.9587,35.6,80.0,20.0,5.75,GB,1612035009.0,320.0,1611995073.0,1612023935.0,10000.0,35.6
campoverde,-8.4753,-74.8058,82.4,78.0,75.0,8.05,PE,1612035107.0,170.0,1612004290.0,1612049209.0,10000.0,82.4
kokstad,-30.5472,29.4241,61.03,90.0,2.0,2.08,ZA,1612035108.0,75.0,1611977290.0,1612026172.0,10000.0,61.03
saskylakh,71.9167,114.0833,-36.35,80.0,100.0,9.62,RU,1612035108.0,328.0,1612061991.0,1612073651.0,5807.0,-36.35
beira,-19.8436,34.8389,82.4,83.0,20.0,8.05,MZ,1612035109.0,90.0,1611977027.0,1612023836.0,10000.0,82.2
roseto degli abruzzi,42.6664,14.0227,64.4,25.0,90.0,10.36,IT,1612035109.0,230.0,1611987614.0,1612023241.0,10000.0,55.06
nome,64.5011,-165.4064,-13.0,77.0,1.0,4.61,US,1612035110.0,80.0,1612036175.0,1612060817.0,10000.0,-18.35
yumen,40.2833,97.2,22.71,75.0,0.0,25.57,CN,1612035110.0,270.0,1612053686.0,1612090060.0,10000.0,22.71
mayo,38.8876,-76.5119,37.99,38.0,1.0,6.91,US,1612035111.0,310.0,1612008827.0,1612045491.0,10000.0,36.52
northam,51.0333,-4.2167,41.0,91.0,64.0,18.01,GB,1612035112.0,84.0,1611993387.0,1612026224.0,10000.0,39.31
wiarton,44.7407,-81.1332,24.8,68.0,20.0,4.61,CA,1612035113.0,50.0,1612010740.0,1612045796.0,10000.0,24.8
rorvik,64.8621,11.2373,29.46,95.0,49.0,10.85,NO,1612035114.0,163.0,1611994057.0,1612018136.0,10000.0,29.46
butaritari,3.0707,172.7902,81.07,77.0,100.0,16.4,KI,1612035114.0,82.0,1612032152.0,1612075307.0,10000.0,81.07
honningsvag,70.9821,25.9704,28.06,97.0,100.0,23.09,NO,1612035115.0,80.0,1611995605.0,1612009515.0,646.0,28.06
jutai,-5.1833,-68.9,92.1,49.0,65.0,2.77,BR,1612035115.0,17.0,1612003127.0,1612047536.0,10000.0,92.1
jiaocheng,24.6774,116.1389,48.33,66.0,0.0,1.28,CN,1612035116.0,78.0,1612047484.0,1612087171.0,10000.0,48.33
bereda,43.2686,-7.5406,48.0,96.0,100.0,8.01,ES,1612035124.0,227.0,1611992872.0,1612028335.0,10000.0,46.65
kapuskasing,49.4169,-82.4331,1.4,66.0,91.0,0.96,CA,1612035125.0,72.0,1612011832.0,1612045328.0,10000.0,1.4
port macquarie,-31.4333,152.9167,70.0,99.0,50.0,8.66,AU,1612035125.0,7.0,1612033993.0,1612083006.0,10000.0,68.45
svetlogorsk,52.6333,29.7333,24.4,98.0,100.0,2.24,BY,1612035126.0,10.0,1611985580.0,1612017734.0,194.0,24.4
carballo,43.213,-8.691,53.01,78.0,100.0,17.0,ES,1612035127.0,272.0,1611993140.0,1612028620.0,10000.0,50.13
urengoy,65.9667,78.3667,-27.27,82.0,100.0,11.01,RU,1612035127.0,144.0,1612064793.0,1612087994.0,10000.0,-27.27
quatre cocos,-20.2078,57.7625,79.0,89.0,20.0,5.75,MU,1612035127.0,90.0,1611971491.0,1612018367.0,10000.0,78.91
beringovskiy,63.05,179.3167,-0.15,94.0,100.0,12.57,RU,1612035128.0,17.0,1612039159.0,1612065167.0,103.0,-0.15
surt,31.2089,16.5887,66.88,44.0,0.0,8.9,LY,1612035129.0,172.0,1611985625.0,1612023999.0,10000.0,66.88
norman wells,65.282,-126.8329,-27.4,75.0,40.0,2.95,CA,1612035129.0,292.0,1612027344.0,1612051130.0,10000.0,-27.4
cayenne,4.9333,-52.3333,80.6,94.0,75.0,12.66,GF,1612035005.0,50.0,1611999921.0,1612042789.0,10000.0,80.6
bandar,2.05,99.75,70.74,92.0,88.0,2.08,ID,1612035130.0,225.0,1612049606.0,1612092916.0,10000.0,70.74
margate,51.3813,1.3862,39.99,83.0,100.0,7.0,GB,1612035130.0,336.0,1611992114.0,1612024808.0,10000.0,38.84
narrabri,-30.3167,149.7833,71.6,60.0,19.0,6.91,AU,1612035131.0,110.0,1612034865.0,1612083638.0,10000.0,71.6
martapura,-3.4167,114.85,73.78,94.0,100.0,0.47,ID,1612035131.0,323.0,1612045570.0,1612089703.0,10000.0,73.78
gafanha da encarnacao,40.6181,-8.733,55.99,94.0,75.0,9.22,PT,1612035132.0,290.0,1611992792.0,1612028988.0,7000.0,54.95
lata,40.1629,-8.3327,55.99,85.0,58.0,3.0,PT,1612035132.0,246.0,1611992636.0,1612028952.0,10000.0,54.75
jiayuguan,39.8167,98.3,19.42,71.0,0.0,4.12,CN,1612035132.0,266.0,1612053363.0,1612089856.0,10000.0,19.42
kanye,-24.9667,25.3327,70.02,75.0,69.0,4.92,BW,1612035133.0,49.0,1611978839.0,1612026588.0,10000.0,70.02
hofn,64.2539,-15.2082,21.24,88.0,98.0,22.57,IS,1612035133.0,4.0,1612000081.0,1612024807.0,10000.0,21.24
gurupi,-11.7292,-49.0686,83.17,69.0,97.0,6.22,BR,1612035134.0,45.0,1611997853.0,1612043290.0,10000.0,83.17
arlit,18.7369,7.3853,68.43,19.0,98.0,6.22,NE,1612035134.0,349.0,1611986682.0,1612027360.0,10000.0,68.43
thompson,55.7435,-97.8558,14.0,85.0,90.0,2.3,CA,1612035134.0,330.0,1612016896.0,1612047668.0,10000.0,14.0
pa daet,19.5049,99.9924,66.2,100.0,20.0,1.14,TH,1612035135.0,0.0,1612050910.0,1612091496.0,10000.0,66.2
marsabit,2.3284,37.9899,69.93,42.0,46.0,9.8,KE,1612035135.0,165.0,1611978044.0,1612021307.0,10000.0,69.93
jumla,29.2747,82.1838,30.78,62.0,0.0,3.53,NP,1612035136.0,99.0,1612056061.0,1612094894.0,10000.0,30.78
ucluelet,48.9329,-125.5528,45.0,87.0,90.0,17.27,CA,1612035005.0,110.0,1612022083.0,1612055777.0,10000.0,44.19
codrington,-38.2667,141.9667,58.35,72.0,94.0,5.66,AU,1612035137.0,146.0,1612035811.0,1612086445.0,10000.0,58.35
nalus,6.0122,124.5853,76.03,72.0,94.0,4.99,PH,1612035137.0,15.0,1612043944.0,1612086655.0,10000.0,76.03
katsuura,35.1333,140.3,39.2,56.0,20.0,6.91,JP,1612035138.0,10.0,1612042730.0,1612080326.0,10000.0,39.09
semporna,4.4818,118.6112,75.2,100.0,20.0,8.72,MY,1612035139.0,29.0,1612045262.0,1612088205.0,10000.0,75.2
bay roberts,47.5999,-53.2648,30.99,83.0,100.0,1.99,CA,1612035139.0,272.0,1612004516.0,1612038642.0,10000.0,29.23
sindou,10.6667,-5.1667,80.22,15.0,0.0,4.81,BF,1612035140.0,22.0,1611989043.0,1612031025.0,10000.0,80.22
mar del plata,-38.0023,-57.5575,62.6,59.0,90.0,18.41,AR,1612035000.0,180.0,1611997300.0,1612047919.0,10000.0,62.19
conde,-7.2597,-34.9075,84.2,70.0,40.0,14.97,BR,1612035141.0,100.0,1611994807.0,1612039538.0,10000.0,84.2
paita,-5.0892,-81.1144,89.6,48.0,20.0,17.27,PE,1612035141.0,200.0,1612006067.0,1612050461.0,10000.0,89.6
chokurdakh,70.6333,147.9167,-28.95,86.0,36.0,7.52,RU,1612035141.0,41.0,1612052013.0,1612067387.0,8252.0,-28.95
dunedin,-45.8742,170.5036,55.99,72.0,61.0,21.0,NZ,1612035114.0,13.0,1612027820.0,1612080736.0,10000.0,55.99
san cristobal,7.7669,-72.225,86.0,54.0,40.0,11.5,VE,1612035142.0,360.0,1612004912.0,1612047348.0,10000.0,86.0
burnie,-41.0667,145.9167,53.01,75.0,88.0,14.0,AU,1612035143.0,174.0,1612034479.0,1612085880.0,10000.0,53.01
leningradskiy,69.3833,178.4167,-27.92,83.0,0.0,2.1,RU,1612035143.0,174.0,1612043370.0,1612061388.0,10000.0,-27.92
kharitonovo,61.4009,47.4978,25.61,97.0,100.0,7.67,RU,1612035144.0,144.0,1611983824.0,1612010962.0,293.0,25.61
sao jose da coroa grande,-8.8978,-35.1478,80.8,73.0,73.0,9.35,BR,1612035144.0,98.0,1611994736.0,1612039724.0,10000.0,80.8
ninh binh,20.2539,105.975,63.45,85.0,95.0,1.36,VN,1612035145.0,1.0,1612049537.0,1612089997.0,10000.0,63.45
adrar,20.5022,-10.0711,71.74,20.0,17.0,8.86,MR,1612035145.0,55.0,1611991021.0,1612031401.0,10000.0,71.74
luena,-11.7833,19.9167,63.63,95.0,100.0,4.21,AO,1612035002.0,309.0,1611981288.0,1612026739.0,5533.0,63.63
cabo san lucas,22.8909,-109.9124,78.01,60.0,1.0,8.05,MX,1612035153.0,160.0,1612015185.0,1612055167.0,10000.0,76.6
puerto carreno,6.189,-67.4859,94.8,35.0,22.0,10.47,CO,1612035154.0,14.0,1612003654.0,1612046331.0,10000.0,94.8
mahebourg,-20.4081,57.7,78.8,89.0,20.0,5.75,MU,1612034953.0,90.0,1611971488.0,1612018400.0,10000.0,78.8
naze,28.3667,129.4833,51.66,68.0,7.0,8.61,JP,1612035154.0,34.0,1612044625.0,1612083623.0,10000.0,51.66
grindavik,63.8424,-22.4338,24.8,74.0,75.0,16.11,IS,1612035155.0,30.0,1612001613.0,1612026744.0,10000.0,24.8
ixtapa,20.7,-105.2,78.8,57.0,1.0,9.22,MX,1612035156.0,210.0,1612013864.0,1612054225.0,10000.0,78.8
kidal,18.4411,1.4078,69.57,20.0,0.0,8.93,ML,1612035156.0,88.0,1611988092.0,1612028820.0,10000.0,69.57
elat,29.5581,34.9482,57.2,54.0,0.0,3.22,IL,1612035061.0,181.0,1611981053.0,1612019758.0,10000.0,57.2
baykit,61.67,96.37,-34.62,76.0,52.0,1.81,RU,1612035158.0,323.0,1612058467.0,1612085678.0,10000.0,-34.62
kayasula,44.325,45.0,34.84,92.0,0.0,9.46,RU,1612035158.0,99.0,1611980427.0,1612015558.0,10000.0,34.84
grand-santi,4.25,-54.3833,80.13,92.0,100.0,3.31,GF,1612035159.0,47.0,1612000361.0,1612043334.0,4435.0,80.13
coahuayana,18.7333,-103.6833,86.0,42.0,40.0,7.38,MX,1612035160.0,212.0,1612013334.0,1612054027.0,9656.0,86.0
felanitx,39.4696,3.1483,60.8,59.0,20.0,9.22,ES,1612035160.0,250.0,1611989793.0,1612026283.0,10000.0,57.16
matagami,49.7502,-77.6328,-2.2,84.0,90.0,10.36,CA,1612035160.0,310.0,1612010743.0,1612044113.0,10000.0,-2.2
caravelas,-17.7125,-39.2481,81.12,68.0,0.0,8.7,BR,1612035161.0,78.0,1611995001.0,1612041428.0,10000.0,81.12
piste,20.7,-88.5833,82.63,45.0,75.0,6.22,MX,1612035161.0,121.0,1612009877.0,1612050236.0,10000.0,82.63
pasighat,28.0667,95.3333,54.84,63.0,0.0,3.76,IN,1612035162.0,317.0,1612052790.0,1612091853.0,10000.0,54.84
barhi,23.9,80.8,47.8,47.0,0.0,2.62,IN,1612035162.0,124.0,1612055893.0,1612095726.0,10000.0,47.8
antofagasta,-23.65,-70.4,75.0,64.0,20.0,16.11,CL,1612035162.0,200.0,1612001951.0,1612049433.0,10000.0,73.65
strenci,57.6257,25.6854,25.0,95.0,100.0,1.99,LV,1612035163.0,248.0,1611987797.0,1612017460.0,1137.0,25.0
hami,42.8,93.45,21.22,83.0,0.0,1.36,CN,1612035164.0,108.0,1612054924.0,1612090622.0,10000.0,21.22
taoudenni,22.6783,-3.9836,74.64,19.0,0.0,9.82,ML,1612035164.0,32.0,1611989749.0,1612029750.0,10000.0,74.64
mbanza-ngungu,-5.25,14.8667,65.64,97.0,26.0,1.9,CD,1612035165.0,167.0,1611983014.0,1612027437.0,10000.0,65.64
daugai,54.3667,24.3333,26.01,86.0,40.0,8.05,LT,1612035165.0,270.0,1611987267.0,1612018639.0,10000.0,25.29
lino lakes,45.1602,-93.0888,33.01,74.0,100.0,1.01,US,1612035165.0,90.0,1612013671.0,1612048604.0,612.0,31.89
daru,-9.0763,143.2092,76.51,93.0,100.0,11.79,PG,1612035166.0,293.0,1612038328.0,1612083332.0,10000.0,76.51
tres arroyos,-38.3739,-60.2798,67.05,39.0,100.0,16.26,AR,1612035166.0,124.0,1611997905.0,1612048620.0,10000.0,67.05
vostok,46.4856,135.8833,-22.67,87.0,92.0,4.5,RU,1612035167.0,207.0,1612045302.0,1612079874.0,9417.0,-22.67
winslow,35.0242,-110.6974,42.8,49.0,1.0,4.61,US,1612035167.0,360.0,1612016570.0,1612054159.0,10000.0,42.8
boromo,11.75,-2.9333,82.72,14.0,0.0,6.96,BF,1612035168.0,19.0,1611988592.0,1612030404.0,10000.0,82.72
hun,29.1268,15.9477,61.59,30.0,0.0,3.06,LY,1612035168.0,242.0,1611985568.0,1612024363.0,10000.0,61.59
atasu,48.6814,71.6433,22.57,89.0,100.0,10.33,KZ,1612035168.0,100.0,1612061076.0,1612094939.0,10000.0,22.57
blackfoot,43.1905,-112.345,37.0,62.0,36.0,1.01,US,1612035169.0,251.0,1612017996.0,1612053523.0,10000.0,35.51
xining,36.6167,101.7667,13.62,76.0,0.0,3.09,CN,1612035169.0,332.0,1612052142.0,1612089412.0,10000.0,13.62
comodoro rivadavia,-45.8667,-67.5,66.2,42.0,20.0,10.36,AR,1612035170.0,120.0,1611998511.0,1612051480.0,10000.0,66.2
kedrovyy,56.1667,91.8167,-32.8,75.0,0.0,1.95,RU,1612035170.0,163.0,1612057832.0,1612088499.0,10000.0,-32.8
bairiki,1.3292,172.9752,78.8,83.0,40.0,9.22,KI,1612035171.0,60.0,1612031976.0,1612075394.0,10000.0,78.8
half moon bay,37.4636,-122.4286,57.99,58.0,75.0,6.91,US,1612035125.0,170.0,1612019667.0,1612056694.0,10000.0,54.55
calvia,39.5657,2.5062,60.8,59.0,20.0,9.22,ES,1612035171.0,250.0,1611989959.0,1612026425.0,10000.0,58.73
takoradi,4.8845,-1.7554,80.51,81.0,59.0,9.53,GH,1612035172.0,220.0,1611987778.0,1612030652.0,10000.0,80.51
seoul,37.5683,126.9778,23.0,93.0,99.0,2.3,KR,1612035173.0,300.0,1612046207.0,1612083244.0,3000.0,21.2
turayf,31.6725,38.6637,44.6,87.0,20.0,6.91,SA,1612035173.0,270.0,1611980377.0,1612018650.0,10000.0,44.6
umm lajj,25.0213,37.2685,66.7,55.0,0.0,14.74,SA,1612035174.0,359.0,1611980062.0,1612019634.0,10000.0,66.7
ponta pora,-22.5361,-55.7256,82.4,69.0,20.0,9.22,BR,1612035175.0,320.0,1611998530.0,1612045809.0,10000.0,82.4
bonavista,48.6499,-53.1147,30.0,93.0,100.0,4.61,CA,1612035182.0,320.0,1612004663.0,1612038423.0,5565.0,28.02
puerto colombia,10.9878,-74.9547,86.0,58.0,0.0,19.57,CO,1612035182.0,20.0,1612005816.0,1612047754.0,10000.0,86.0
constitucion,-35.3333,-72.4167,66.43,80.0,72.0,5.93,CL,1612035183.0,269.0,1612001204.0,1612051148.0,8789.0,66.43
turan,16.0678,108.2208,69.8,94.0,40.0,7.63,VN,1612035122.0,89.0,1612048653.0,1612089803.0,4500.0,69.8
parana,-31.732,-60.5238,75.99,79.0,100.0,11.01,AR,1612035184.0,167.0,1611998763.0,1612047880.0,10000.0,75.0
hit,33.6416,42.8251,52.86,46.0,4.0,8.08,IQ,1612035185.0,133.0,1611979589.0,1612017440.0,10000.0,52.86
padang,-0.9492,100.3543,76.75,77.0,100.0,4.94,ID,1612035108.0,85.0,1612049236.0,1612092996.0,10000.0,76.75
kulhudhuffushi,6.6221,73.07,81.73,68.0,0.0,7.49,MV,1612035186.0,47.0,1612056354.0,1612098975.0,10000.0,81.73
komsomolskiy,40.4272,71.7189,37.4,41.0,100.0,6.91,UZ,1612035186.0,330.0,1612059817.0,1612096162.0,10000.0,37.4
tromso,69.6496,18.957,19.99,79.0,0.0,3.44,NO,1612035186.0,60.0,1611995681.0,1612012807.0,10000.0,18.03
buraydah,26.326,43.975,55.4,62.0,0.0,6.91,SA,1612035187.0,70.0,1611978574.0,1612017903.0,10000.0,55.4
huarmey,-10.0681,-78.1522,77.23,59.0,99.0,13.0,PE,1612035187.0,192.0,1612004968.0,1612050137.0,10000.0,77.23
necochea,-38.5473,-58.7368,66.0,50.0,100.0,8.99,AR,1612035188.0,152.0,1611997511.0,1612048273.0,10000.0,66.0
kinango,-4.1372,39.3153,80.6,78.0,20.0,6.91,KE,1612035188.0,60.0,1611977231.0,1612021483.0,10000.0,80.6
armidale,-30.5167,151.65,60.01,94.0,0.0,1.48,AU,1612035189.0,351.0,1612034395.0,1612083212.0,10000.0,60.01
waipawa,-41.4122,175.5153,57.99,82.0,39.0,5.75,NZ,1612035189.0,40.0,1612027319.0,1612078831.0,10000.0,55.94
verkhnevilyuysk,63.4453,120.3167,-44.07,79.0,100.0,2.1,RU,1612035189.0,47.0,1612053465.0,1612079184.0,5646.0,-44.07
suwalki,54.1118,22.9309,21.34,97.0,98.0,7.18,PL,1612035190.0,293.0,1611987543.0,1612019036.0,10000.0,21.34
badnawar,23.0167,75.2167,55.4,35.0,0.0,4.61,IN,1612035190.0,90.0,1612057155.0,1612097144.0,5000.0,55.4
pavlohrad,48.5167,35.8667,41.0,87.0,75.0,17.9,UA,1612035191.0,170.0,1611983303.0,1612017067.0,10000.0,41.0
harper,4.375,-7.7169,78.57,85.0,46.0,6.62,LR,1612035191.0,243.0,1611989170.0,1612032122.0,10000.0,78.57
pahrump,36.2083,-115.9839,51.01,62.0,11.0,3.0,US,1612035191.0,68.0,1612017973.0,1612055293.0,10000.0,49.01
calama,-22.4667,-68.9333,75.2,10.0,0.0,20.71,CL,1612035192.0,280.0,1612001708.0,1612048971.0,10000.0,75.2
emerald,-23.5333,148.1667,73.4,83.0,40.0,5.75,AU,1612035193.0,120.0,1612035923.0,1612083357.0,10000.0,72.36
campobello di mazara,37.6358,12.7443,57.2,94.0,40.0,8.05,IT,1612035194.0,150.0,1611987263.0,1612024206.0,10000.0,53.89
harnosand,62.6323,17.9379,12.0,79.0,100.0,8.05,SE,1612035194.0,320.0,1611991401.0,1612017575.0,10000.0,10.11
zhangzhou,24.5133,117.6556,53.6,87.0,0.0,4.47,CN,1612035195.0,270.0,1612047105.0,1612086821.0,10000.0,53.6
nyurba,63.2842,118.3319,-37.98,81.0,100.0,2.01,RU,1612035195.0,33.0,1612053869.0,1612079733.0,4448.0,-37.98
peabiru,-23.9128,-52.3431,69.8,100.0,75.0,11.5,BR,1612035196.0,110.0,1611997591.0,1612045125.0,10000.0,69.8
deputatskiy,69.3,139.9,-32.04,86.0,90.0,1.5,RU,1612035197.0,81.0,1612052503.0,1612070745.0,6829.0,-32.04
grafton,42.207,-71.6856,21.99,41.0,1.0,16.11,US,1612035197.0,300.0,1612008106.0,1612043895.0,10000.0,19.26
tautira,-17.7333,-149.15,86.0,62.0,75.0,6.91,PF,1612035198.0,10.0,1612021386.0,1612067802.0,10000.0,85.01
cap malheureux,-19.9842,57.6142,79.0,85.0,0.0,5.01,MU,1612035198.0,117.0,1611971546.0,1612018383.0,10000.0,79.0
luanda,-8.8368,13.2343,80.6,74.0,40.0,8.05,AO,1612035199.0,230.0,1611983126.0,1612028108.0,10000.0,80.6
melchor de mencos,17.0686,-89.1522,80.6,65.0,75.0,4.61,GT,1612035200.0,60.0,1612009709.0,1612050676.0,10000.0,80.6
kaitangata,-46.2817,169.8464,53.01,88.0,81.0,3.0,NZ,1612035201.0,293.0,1612027907.0,1612080965.0,10000.0,53.01
shahr-e babak,30.1165,55.1186,45.68,60.0,0.0,13.04,IR,1612035201.0,226.0,1611976270.0,1612014858.0,10000.0,45.68
sinnamary,5.3833,-52.95,79.52,85.0,100.0,14.45,GF,1612035203.0,69.0,1612000103.0,1612042903.0,10000.0,79.52
poum,-20.2333,164.0167,78.03,74.0,25.0,15.41,NC,1612035203.0,96.0,1612032414.0,1612079256.0,10000.0,78.03
biak,-0.9131,122.8766,76.46,72.0,100.0,4.7,ID,1612035203.0,321.0,1612043832.0,1612087588.0,10000.0,76.46
haines junction,60.7522,-137.5108,-5.8,77.0,100.0,0.83,CA,1612035211.0,83.0,1612027911.0,1612055690.0,5856.0,-5.8
george,-33.963,22.4617,66.2,82.0,75.0,4.32,ZA,1612035212.0,250.0,1611978580.0,1612028225.0,10000.0,66.2
luganville,-15.5333,167.1667,79.23,78.0,100.0,5.91,VU,1612035212.0,159.0,1612032058.0,1612078100.0,10000.0,79.23
dudinka,69.4058,86.1778,-35.75,77.0,0.0,6.62,RU,1612035213.0,161.0,1612065450.0,1612083588.0,10000.0,-35.75
lasa,46.6166,10.7002,39.0,93.0,90.0,3.44,IT,1612035214.0,20.0,1611989013.0,1612023438.0,10000.0,36.01
senno,59.5336,33.9167,25.0,91.0,98.0,1.99,RU,1612035214.0,90.0,1611986414.0,1612014891.0,415.0,25.0
maceio,-9.6658,-35.7353,82.4,78.0,75.0,8.05,BR,1612035046.0,70.0,1611994817.0,1612039926.0,10000.0,82.4
patancheru,17.5314,78.265,73.0,94.0,20.0,5.75,IN,1612035215.0,100.0,1612055960.0,1612096876.0,6000.0,71.55
severo-kurilsk,50.6789,156.125,23.68,95.0,100.0,29.68,RU,1612035216.0,326.0,1612041188.0,1612074271.0,1162.0,23.68
newport,51.5877,-2.9984,39.99,96.0,100.0,4.0,GB,1612035216.0,47.0,1611993207.0,1612025820.0,10000.0,37.49
jacareacanga,-6.2222,-57.7528,82.87,69.0,100.0,3.49,BR,1612035217.0,104.0,1612000371.0,1612044941.0,10000.0,82.87
muros,42.7762,-9.0603,55.0,82.0,99.0,8.99,ES,1612035218.0,290.0,1611993166.0,1612028771.0,10000.0,53.8
sembakung,3.8167,117.25,71.91,98.0,100.0,1.9,ID,1612035218.0,250.0,1612045539.0,1612088582.0,10000.0,71.91
nanning,22.8167,108.3167,64.4,77.0,69.0,4.47,CN,1612035219.0,160.0,1612049195.0,1612089214.0,8000.0,64.4
bardiyah,31.7561,25.0865,63.73,53.0,0.0,17.83,LY,1612035219.0,260.0,1611983643.0,1612021902.0,10000.0,63.73
